set_id,t_sec,movement_raw,phone_proxy_raw,texture_density_raw,lighting_flux_raw,motion_change_raw,face_count_raw,face_area_ratio_raw,movement_norm,phone_proxy_norm,texture_density_norm,lighting_flux_norm,motion_change_norm,face_count_norm,face_area_ratio_norm,crowd_energy_v1,crowd_energy,crowd_energy_smooth,moment_type,track,track_source,track_confidence
set_1_unknown_dj,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3239909710692041,low,Unknown,none,0.0
set_1_unknown_dj,10,3.36346435546875,0.3472222222222222,0.0929904513888889,0.1831550415305011,0.5017361111111112,0.0,0.0,0.4912271709499659,0.3999999999999999,1.0,0.8397984307389222,0.7032200502879391,0.0,0.0,0.4638590196649761,0.547343996567117,0.3355439628783159,low,Unknown,none,0.0
set_1_unknown_dj,20,3.4573118686676025,0.2604166666666667,0.0702690972222222,0.0859106640341321,0.2892361111111111,0.0,0.0,0.5049334105699596,0.3,0.7556592765460909,0.3939156696791668,0.4053856760483413,0.0,0.0,0.4434533873989716,0.4246289166404955,0.3507953242108325,low,Unknown,none,0.0
set_1_unknown_dj,40,3.5072855949401855,0.2604166666666667,0.0725549768518518,0.0695399589233841,0.2458405671296296,0.0,0.0,0.5122319722861837,0.3,0.7802411513029949,0.3188530760032711,0.3445636304647578,0.0,0.0,0.4485623806003285,0.4118007695408989,0.3896473263881098,low,Unknown,none,0.0
set_1_unknown_dj,50,3.136812210083008,0.2604166666666667,0.0694661458333333,0.0714982468681917,0.2533347800925926,0.0,0.0,0.4581250832211183,0.3,0.747024504084014,0.3278321744176079,0.3550673209506042,0.0,0.0,0.4106875582547827,0.3881890709114056,0.3935895681913554,low,Unknown,none,0.0
set_1_unknown_dj,100,2.379904270172119,0.3472222222222222,0.0474537037037037,0.0434638253449527,0.1566044560185185,1.0,0.02109375,0.3475802084441787,0.3999999999999999,0.5103072734344613,0.1992893671590438,0.2194926595830967,0.5,0.2283655728717989,0.3633061459109251,0.3387691285037698,0.3785511272829689,low,Unknown,none,0.0
set_1_unknown_dj,110,2.3564352989196777,0.3472222222222222,0.042238136574074,0.0439061648965141,0.1512152777777777,0.0,0.0,0.3441526126277705,0.3999999999999999,0.4542201478024115,0.2013175726517827,0.2119393300348771,0.0,0.0,0.3609068288394393,0.3089712519738724,0.3425947449790995,low,Unknown,none,0.0
set_1_unknown_dj,120,2.760697841644287,0.3472222222222222,0.0439236111111111,0.0448402607570806,0.1514178240740741,0.0,0.0,0.4031943399054106,0.3999999999999999,0.472345390898483,0.2056005682565354,0.2122232135615216,0.0,0.0,0.4022360379337874,0.3371171290969914,0.3236694977954027,low,Unknown,none,0.0
set_1_unknown_dj,130,2.2220754623413086,0.3472222222222222,0.0483723958333333,0.0359772433278867,0.1188585069444444,0.0,0.0,0.3245296300608886,0.3999999999999999,0.5201866977829638,0.1649620574819945,0.1665889366534187,0.0,0.0,0.3471707410426219,0.2934508707041892,0.3346323064037393,low,Unknown,none,0.0
set_1_unknown_dj,140,2.4752097129821777,0.4340277777777778,0.0467592592592592,0.048599026416122,0.1341145833333333,0.0,0.0,0.3614993757371511,0.5,0.5028393621159082,0.2228351771190637,0.1879714494281774,0.0,0.0,0.4030495630160057,0.3400391086981907,0.3675782041702868,low,Unknown,none,0.0
set_1_unknown_dj,150,3.1477296352386475,0.3472222222222222,0.036255787037037,0.076866716594045,0.2450665509259259,0.0,0.0,0.4597195510990202,0.3999999999999999,0.3898872034227926,0.3524475626349736,0.3434787898450807,0.0,0.0,0.4418036857693141,0.3935831715454528,0.3613562940320507,low,Unknown,none,0.0
set_1_unknown_dj,160,3.727072954177856,0.3472222222222222,0.0666087962962962,0.102373280909586,0.3034215856481481,0.0,0.0,0.5443314718730727,0.3999999999999999,0.716297160637884,0.4693996951383292,0.4252676616108362,0.0,0.0,0.5010320303111508,0.4737007408066099,0.3790375537144707,low,Unknown,none,0.0
set_1_unknown_dj,170,2.1218981742858887,0.3472222222222222,0.0692346643518518,0.0459094725853304,0.1266493055555555,0.0,0.0,0.3098989396167065,0.3999999999999999,0.7445352003111629,0.2105030945969974,0.1775083137318517,0.0,0.0,0.3369292577316945,0.3060075784058108,0.385295999461267,low,Unknown,none,0.0
set_1_unknown_dj,180,2.844822883605957,0.3472222222222222,0.0668258101851851,0.0672454838416848,0.2333767361111111,0.0,0.0,0.4154806322520762,0.3999999999999999,0.7186308829249319,0.3083324997915604,0.3270946548787412,0.0,0.0,0.4108364425764533,0.3818571691162891,0.3640719009923151,low,Unknown,none,0.0
set_1_unknown_dj,190,2.9969491958618164,0.3472222222222222,0.0684389467592592,0.0478717036583151,0.1758246527777777,0.0,0.0,0.4376983726824137,0.3999999999999999,0.7359782185919874,0.2195002729551226,0.2464311785221834,0.0,0.0,0.4263888608776895,0.3713313374321723,0.3316003780112629,low,Unknown,none,0.0
set_1_unknown_dj,200,2.118452548980713,0.3472222222222222,0.0679470486111111,0.0290189553830791,0.0837745949074074,0.0,0.0,0.3093957130051138,0.3999999999999999,0.7306884480746791,0.1330570700579612,0.1174162543596398,0.0,0.0,0.3365769991035797,0.2874626792006933,0.3572322761529509,low,Unknown,none,0.0
set_1_unknown_dj,210,2.4055938720703125,0.3472222222222222,0.0699291087962963,0.0322360657225853,0.0961226851851851,0.0,0.0,0.3513321228781052,0.3999999999999999,0.752003111629716,0.1478080929730542,0.134723010787574,0.0,0.0,0.3659324860146736,0.3113431259013487,0.355884896227076,low,Unknown,none,0.0
set_1_unknown_dj,220,3.6958372592926025,0.3472222222222222,0.0658781828703703,0.0646598129992737,0.2238715277777777,0.0,0.0,0.5397695617680371,0.3999999999999999,0.7084402956048229,0.2964767392418156,0.3137724065212101,0.0,0.0,0.497838693237626,0.4341670691142512,0.3667072031279331,low,Unknown,none,0.0
set_1_unknown_dj,230,2.833449602127075,0.3472222222222222,0.0787037037037037,0.0578954758986928,0.1909577546296296,0.0,0.0,0.4138195874795324,0.3999999999999999,0.8463632827693505,0.2654610509233974,0.2676413334414794,0.0,0.0,0.4096737112356727,0.3751202694869147,0.3874918840121432,low,Unknown,none,0.0
set_1_unknown_dj,350,4.267181396484375,0.3472222222222222,0.0528645833333333,0.1276306338507625,0.3961588541666667,0.0,0.0,0.6232132182156612,0.3999999999999999,0.5684947491248541,0.5852091491799576,0.555245762024495,0.0,0.0,0.5562492527509628,0.5321766342327334,0.5214762511959774,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,370,3.747756004333496,0.3472222222222222,0.0760344328703703,0.1310533258442265,0.3832465277777778,1.0,0.0052734375,0.5473521895441404,0.3999999999999999,0.8176584986386619,0.6009028005312642,0.5371481872009084,0.5,0.0570913932179497,0.5031465326808983,0.5360416490265768,0.5045934753947199,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,380,2.7793452739715576,0.1736111111111111,0.0807508680555555,0.0500886494644153,0.1655381944444444,1.0,0.0074074074074074,0.4059177597069948,0.1999999999999999,0.8683780630105016,0.2296653636533557,0.2320139508475951,0.5,0.0801942203774767,0.3441424317948963,0.3487330946514356,0.5032538877128406,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,430,4.204273700714111,0.3472222222222222,0.0513744212962962,0.1320995313634713,0.4129991319444444,0.0,0.0,0.6140256763961788,0.3999999999999999,0.5524698560871256,0.6056998388543716,0.578848649525509,0.0,0.0,0.5498179734773251,0.5326748879633434,0.5061071832891122,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,440,4.446639537811279,0.1736111111111111,0.0774016203703703,0.1484137277596224,0.4390769675925925,0.0,0.0,0.6494227170392837,0.1999999999999999,0.8323609490470633,0.6805033300264814,0.6153986535809879,0.0,0.0,0.5145959019274985,0.5374736349821019,0.527110117627532,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,450,4.935277938842773,0.3472222222222222,0.0559751157407407,0.1475927911673928,0.437550636574074,0.0,0.0,0.7207873678838631,0.3999999999999999,0.6019447685725398,0.676739189786991,0.613259388433774,0.0,0.0,0.6245511575187042,0.5972883712877916,0.5228909806896154,high,Fred again.. - Kammy (like i do),audio_fingerprint,0.81
set_1_unknown_dj,870,3.3184235095977783,0.3472222222222222,0.0740596064814814,0.0782795762981118,0.2994357638888889,1.0,0.011574074074074,0.4846490464461588,0.3999999999999999,0.7964216258265265,0.3589257755873152,0.4196812393543677,0.5,0.1253034693398073,0.4592543325123111,0.4587201424656318,0.5162889761533116,high,Fred again.. - Tanya (Maybe Life),audio_fingerprint,0.87
set_1_unknown_dj,940,4.286737442016602,0.3472222222222222,0.0820457175925925,0.136513537127814,0.4416015625,0.0,0.0,0.6260693391393586,0.3999999999999999,0.8823026059898871,0.6259388401026681,0.618937058966664,0.0,0.0,0.558248537397551,0.5616308648242724,0.5112628140526928,high,Fred again.. - Tanya (Maybe Life),audio_fingerprint,0.87
set_1_unknown_dj,1030,4.535336494445801,0.2604166666666667,0.0832103587962962,0.1399160028594771,0.4513237847222222,0.0,0.0,0.6623767282832577,0.3,0.8948269155970439,0.6415397504473487,0.6325634682455998,0.0,0.0,0.5536637097982803,0.5622981828989805,0.5340578518017053,high,Fred again.. & Delilah Montagu - Delilah (pull me out of this),audio_fingerprint,0.81
set_1_unknown_dj,1040,4.203778266906738,0.3472222222222222,0.0261357060185185,0.1295121584513434,0.4160228587962963,0.0,0.0,0.6139533192899728,0.3999999999999999,0.2810579541034617,0.5938362740123441,0.5830866250304161,0.0,0.0,0.5497673235029809,0.517715994990554,0.5270062670108127,high,Fred again.. & Delilah Montagu - Delilah (pull me out of this),audio_fingerprint,0.81
set_1_unknown_dj,1240,3.6836774349212646,0.3472222222222222,0.0772063078703703,0.0850342116013072,0.2716145833333333,1.0,0.011574074074074,0.5379936439957947,0.3999999999999999,0.8302605989887203,0.3898969794397221,0.38068780923027,0.5,0.1253034693398073,0.4965955507970563,0.485163497586529,0.3936262878430345,low,Fred again.. & Delilah Montagu - Delilah (pull me out of this),audio_fingerprint,0.81
set_1_unknown_dj,1490,4.166821479797363,0.3472222222222222,0.0533854166666666,0.1509917960239651,0.4667100694444444,0.0,0.0,0.6085558552289605,0.3999999999999999,0.5740956826137689,0.69232423140403,0.6541284775732014,0.0,0.0,0.5459890986602723,0.5518164014516453,0.5014592602115102,high,Fred again.. & Delilah Montagu - Delilah (pull me out of this),audio_fingerprint,0.81
set_1_unknown_dj,1500,3.803979396820069,0.3472222222222222,0.0840422453703703,0.186462162990196,0.6009331597222223,0.0,0.0,0.5555635023792187,0.3999999999999999,0.9037728510307274,0.8549621706442327,0.8422520074620813,0.0,0.0,0.508894451665453,0.5876617449650279,0.5013695462907809,high,"Matt Jam Lamont, Echelon (UKG) & Smokey Bubblin' B - Haribo",audio_fingerprint,0.81
set_1_unknown_dj,1510,3.2381131649017334,0.3472222222222222,0.0805627893518518,0.1111096643518518,0.3777560763888888,2.0,0.0608362268518518,0.4729198829249486,0.3999999999999999,0.8663555036950602,0.5094575665670362,0.5294529158893665,1.0,0.6586263607173624,0.451043918047464,0.515495649074972,0.5210196440608792,high,"Matt Jam Lamont, Echelon (UKG) & Smokey Bubblin' B - Haribo",audio_fingerprint,0.81
set_1_unknown_dj,1520,3.1249589920043945,0.3472222222222222,0.0851128472222222,0.0707333367374727,0.269068287037037,0.0,0.0,0.4563939446782218,0.3999999999999999,0.9152858809801632,0.324324925465757,0.3771189877524535,0.0,0.0,0.4394757612747553,0.4175022067493169,0.5046446104950563,high,"Matt Jam Lamont, Echelon (UKG) & Smokey Bubblin' B - Haribo",audio_fingerprint,0.81
set_1_unknown_dj,1750,3.498523235321045,0.3472222222222222,0.070044849537037,0.0642529048656499,0.2278067129629629,2.0,0.0211588541666666,0.5109522473741126,0.3999999999999999,0.7532477635161414,0.2946109931000952,0.3192878578960175,1.0,0.2290704048868353,0.4776665731618787,0.4737113342487737,0.5095381701289112,high,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ - ()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,audio_fingerprint,0.81
set_1_unknown_dj,1970,3.9973714351654057,0.3472222222222222,0.0278067129629629,0.1531892814996369,0.4928602430555555,0.0,0.0,0.5838080186994719,0.3999999999999999,0.29902761571373,0.7024000930271641,0.6907798686024819,0.0,0.0,0.5286656130896302,0.5321029900147716,0.4996022826881563,high,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ - ()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,audio_fingerprint,0.81
set_1_unknown_dj,2120,6.847064971923828,0.5208333333333334,0.0704788773148148,0.0967388627904865,0.3487991898148148,0.0,0.0,1.0,0.6,0.7579152080902372,0.4435648862517897,0.4888677102765836,0.0,0.0,0.8799999999999999,0.7233172643699387,0.5077074843394712,high,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ - ()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,audio_fingerprint,0.81
set_1_unknown_dj,2130,3.236124277114868,0.5208333333333334,0.0757233796296296,0.0852674802559912,0.2937789351851851,1.0,0.0305627893518518,0.4726294098835767,0.6,0.8143134966938934,0.3909665576970678,0.4117527780030821,0.5,0.3308794737254288,0.5108405869185038,0.4982191707371726,0.5243704966860822,high,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ - ()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,audio_fingerprint,0.81
set_1_unknown_dj,2140,4.016947269439697,0.5208333333333334,0.0760706018518518,0.0806833809912854,0.2723668981481481,1.0,0.05859375,0.5866670297289512,0.6,0.81804745235317,0.3699476475066522,0.3817422337578067,0.5,0.6343488135327747,0.5906669208102658,0.543568906497465,0.5297776656446738,high,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ - ()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,audio_fingerprint,0.81
set_1_unknown_dj,2250,3.5418972969055176,0.2604166666666667,0.0695023148148148,0.0518348878903413,0.1763527199074074,0.0,0.0,0.5172869414017472,0.3,0.7474134577985219,0.2376721773208047,0.2471713034309351,0.0,0.0,0.4521008589812231,0.3905177534619266,0.3924504949169264,low,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2260,3.174727439880371,0.2604166666666667,0.081300636574074,0.0644001906318082,0.2273220486111111,1.0,0.0195601851851851,0.4636625258995263,0.3,0.874290159471023,0.2952863245256259,0.3186085651715467,0.5,0.2117628631842744,0.4145637681296683,0.4135164498243365,0.3904200855499561,low,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2270,3.0726189613342285,0.2604166666666667,0.0723379629629629,0.0570763832153231,0.1937210648148148,0.0,0.0,0.4487497889874574,0.3,0.7779074290159471,0.26170536533388,0.2715143158407008,0.0,0.0,0.4041248522912202,0.3672400128793052,0.387799789110458,low,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2410,3.654950618743897,0.3472222222222222,0.0806061921296296,0.1300734726761075,0.3942201967592592,0.0,0.0,0.533798150555151,0.3999999999999999,0.8668222481524699,0.5964099995356448,0.552528591126612,0.0,0.0,0.4936587053886057,0.5082646392004494,0.5050960863001861,high,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2420,3.755173921585083,0.8680555555555556,0.0263744212962962,0.1327468001089324,0.3929759837962963,0.0,0.0,0.5484355613657902,1.0,0.2836250486192143,0.6086676811379492,0.5507847351772244,0.0,0.0,0.6839048929560532,0.6073558807339812,0.5265673509327685,high,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
