set_id,t_sec,movement_raw,phone_proxy_raw,texture_density_raw,lighting_flux_raw,motion_change_raw,face_count_raw,face_area_ratio_raw,movement_norm,phone_proxy_norm,texture_density_norm,lighting_flux_norm,motion_change_norm,face_count_norm,face_area_ratio_norm,crowd_energy_v1,crowd_energy,crowd_energy_smooth,moment_type,track,track_source,track_confidence
set_1_unknown_dj,2430,3.4671192169189453,0.3472222222222222,0.0737268518518518,0.1448622741920842,0.4767288773148148,0.0,0.0,0.5063657539596539,0.3999999999999999,0.7928432516530532,0.6642192839639874,0.6681705734447239,0.0,0.0,0.4744560277717577,0.5139567018035675,0.525034752175045,high,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2440,4.207015514373779,0.3472222222222222,0.0345196759259259,0.1168481072984749,0.3820457175925926,0.0,0.0,0.6144261127394749,0.3999999999999999,0.3712174251264099,0.5357693477835875,0.5354651634358017,0.0,0.0,0.5500982789176324,0.5089645405002025,0.5002188280153186,high,Fred again.. & Swedish House Mafia - Turn On The Lights again.. (feat. Future),audio_fingerprint,0.84
set_1_unknown_dj,2800,3.981994152069092,0.2604166666666667,0.0836660879629629,0.0879789624183006,0.2998987268518518,1.0,0.0048900462962962,0.5815621975835095,0.3,0.8997277323998443,0.4033991855180431,0.420330115986698,0.5,0.0529407157960686,0.4970935383084566,0.4942322649589477,0.53123943400093,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2810,3.843848943710327,0.2604166666666667,0.0781467013888888,0.0858570204702251,0.2976417824074074,1.0,0.011574074074074,0.5613863691190177,0.3,0.8403733955659276,0.3936697044007234,0.4171668424040879,0.5,0.1253034693398073,0.4829704583833124,0.4804096757823717,0.5510359380190788,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2820,5.9042534828186035,0.3472222222222222,0.087160011574074,0.1256006887708787,0.4066333912037037,1.0,0.012160011574074,0.8623042876077278,0.3999999999999999,0.9373006612213146,0.5759014900605185,0.5699265958309676,0.5,0.1316469574751351,0.7236130013254094,0.6832798455767177,0.5828823143405035,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2830,4.781207084655762,0.3472222222222222,0.0813440393518518,0.1250327081063907,0.4142650462962963,0.0,0.0,0.6982856310347498,0.3999999999999999,0.8747569039284324,0.5732971977257773,0.580622921567037,0.0,0.0,0.6087999417243248,0.5820232509776294,0.6135717232599701,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2840,6.660274028778076,0.2604166666666667,0.077466724537037,0.1155415134803921,0.3968605324074074,0.0,0.0,0.9727195602916456,0.3,0.8330610657331777,0.5297783828127632,0.5562292156703706,0.0,0.0,0.770903692204152,0.674466534406851,0.6030171324442613,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2850,6.259317398071289,0.2604166666666667,0.087427662037037,0.1117052752814088,0.3743634259259259,0.0,0.0,0.914160654782366,0.3,0.9401789187086736,0.5121885485798335,0.5246978668180712,0.0,0.0,0.7299124583476561,0.6476793095562805,0.5539988832881664,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2860,3.3897194862365723,0.2604166666666667,0.0814670138888888,0.08710548860748,0.2935691550925925,0.0,0.0,0.4950616797322661,0.3,0.8760793465577595,0.3993941527900931,0.4114587557790574,0.0,0.0,0.4365431758125863,0.4276367217038275,0.5439917604259842,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2870,3.505316972732544,0.2604166666666667,0.0699797453703703,0.0721229064542483,0.2538700810185185,1.0,0.0344401041666666,0.5119444589916972,0.3,0.7525476468300272,0.3306963496853635,0.3558175845567362,0.5,0.3728561359542642,0.448361121294188,0.4381885997962432,0.5091806244753787,high,Fred again.. - Jungle,audio_fingerprint,0.84
set_1_unknown_dj,2950,3.955391407012939,0.3472222222222222,0.0410951967592592,0.1324324562000726,0.3923032407407407,0.0,0.0,0.5776769204369896,0.3999999999999999,0.4419292104239595,0.6072263584248702,0.5498418363208695,0.0,0.0,0.5243738443058926,0.5081192121136608,0.3646580562680426,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,2960,2.2610673904418945,0.3472222222222222,0.0064597800925925,0.0555101953976034,0.1406394675925926,0.0,0.0,0.3302243223502814,0.3999999999999999,0.069467133411124,0.254524115718404,0.1971165544650823,0.0,0.0,0.3511570256451969,0.2899645745324516,0.3708727329566871,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,2970,1.289991021156311,0.3472222222222222,0.0184172453703703,0.0415805419389978,0.0871383101851851,0.0,0.0,0.1884005813360729,0.3999999999999999,0.1980552314274601,0.1906541778912984,0.1221307486414145,0.0,0.0,0.251880406935251,0.215494224720442,0.3756582575131446,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,2980,2.885065793991089,0.2604166666666667,0.0704788773148148,0.1413288909313725,0.4032986111111111,0.0,0.0,0.4213580279756668,0.3,0.7579152080902372,0.6480180934712283,0.5652526563387136,0.0,0.0,0.3849506195829667,0.4412348526481175,0.3569936083002231,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,3060,3.0979220867156982,0.3472222222222222,0.0060546875,0.153459485067175,0.4202618634259259,0.0,0.0,0.4524452593072549,0.3999999999999999,0.0651108518086347,0.7036390244270447,0.5890279016951901,0.0,0.0,0.4367116815150784,0.4513045531122722,0.3961953077295651,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,3070,1.6360459327697754,0.3472222222222222,0.0470630787037037,0.0663607763707334,0.1964699074074074,0.0,0.0,0.238941201738019,0.3999999999999999,0.5061065733177751,0.3042759587345444,0.2753670208451618,0.0,0.0,0.2872588412166133,0.2860069653426952,0.3830657658601569,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,3080,3.010565280914306,0.3472222222222222,0.0449001736111111,0.0510679920116194,0.1546657986111111,0.0,0.0,0.4396869743837737,0.3999999999999999,0.4828471411901983,0.2341558233612905,0.2167754886852137,0.0,0.0,0.4277808820686416,0.358802417904923,0.3805703288055309,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,3090,3.3975038528442383,0.2604166666666667,0.0605902777777777,0.1103381728848947,0.3240162037037037,0.0,0.0,0.4961985707417112,0.3,0.6515752625437572,0.5059201410183587,0.4541325330521534,0.0,0.0,0.4373389995191978,0.437169394418927,0.3762162537066108,low,Fred again.. - Tate (How I Feel),audio_fingerprint,0.81
set_1_unknown_dj,3310,4.120466232299805,0.1736111111111111,0.068677662037037,0.1502679341412491,0.4419994212962962,1.0,0.0065104166666666,0.6017857650242323,0.1999999999999999,0.7385453131077402,0.6890051959677304,0.6194946873225727,0.5,0.0704832015036416,0.4812500355169626,0.5380311080437085,0.4982777383369353,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3320,3.5280346870422363,0.3472222222222222,0.0153284143518518,0.1414670706245461,0.3927951388888889,0.0,0.0,0.5152623352500422,0.3999999999999999,0.1648385842084792,0.6486516719330465,0.5505312677427204,0.0,0.0,0.4806836346750295,0.4724608576371719,0.5008534306800863,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3350,3.684279441833496,0.2604166666666667,0.0787977430555555,0.0786510530137981,0.2884259259259259,1.0,0.0083622685185185,0.5380815658885619,0.3,0.8473745624270711,0.3606290623780173,0.4042501419417633,0.5,0.0905317565980108,0.4666570961219933,0.4640248063220853,0.5170006457425824,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3360,4.730990409851074,0.3472222222222222,0.0482566550925925,0.1526133578431372,0.4932291666666666,0.0,0.0,0.6909515871764544,0.3999999999999999,0.5189420458965384,0.6997593806617702,0.6912969421688702,0.0,0.0,0.6036661110235181,0.590968917840384,0.5074123193084596,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3370,4.199488162994385,0.2604166666666667,0.0774160879629629,0.138040492238562,0.4497974537037037,2.0,0.072120949074074,0.6133267582846449,0.3,0.8325165305328666,0.6329402007810275,0.6304242030983859,1.0,0.7807972433236745,0.5193287307992513,0.5856063181817263,0.5117055675942115,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3380,3.877634525299072,0.1736111111111111,0.0811704282407407,0.085501656681191,0.3089409722222222,1.0,0.0260416666666666,0.5663206850233187,0.1999999999999999,0.8728899260987941,0.392040298243631,0.4330034877118988,0.5,0.2819328060145665,0.456424479516323,0.4655951980731677,0.5032588786848106,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3500,3.5561811923980713,0.4340277777777778,0.0737196180555555,0.1720214063634713,0.4917028356481481,0.0,0.0,0.5193730754681136,0.5,0.7927654609101517,0.7887487339161665,0.6891576770216562,0.0,0.0,0.5135611528276796,0.5605842347957494,0.5020417359453804,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3510,3.822479486465454,0.2604166666666667,0.0092086226851851,0.1627764444898329,0.4739293981481481,0.0,0.0,0.5582654030799196,0.3,0.09902761571373,0.7463589399533851,0.6642468975586017,0.0,0.0,0.4807857821559437,0.4945493429205183,0.5120508320456809,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3520,3.394674777984619,0.3472222222222222,0.0801142939814814,0.177587798429557,0.4863570601851852,0.0,0.0,0.4957853900765328,0.3999999999999999,0.8615324776351614,0.8142716312544737,0.6816651796577176,0.0,0.0,0.4670497730535729,0.5364873120701407,0.5113453350123518,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3530,3.714423656463623,0.3472222222222222,0.0161675347222222,0.1657130537400145,0.467896412037037,0.0,0.0,0.542484067508414,0.3999999999999999,0.1738623103850642,0.7598238155002871,0.6557912239435477,0.0,0.0,0.4997388472558898,0.5123636406174374,0.5012753386342631,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3540,3.388155221939087,0.1736111111111111,0.0799189814814814,0.1328738028776325,0.3974681712962963,0.0,0.0,0.4948332220932778,0.1999999999999999,0.8594321275768183,0.6092500114137775,0.5570808662503042,0.0,0.0,0.4063832554652944,0.4527421446579129,0.510192326944183,high,"Fred again.., Skrillex & Four Tet - Baby again..",audio_fingerprint,0.84
set_1_unknown_dj,3820,3.145089864730835,0.2604166666666667,0.0594835069444444,0.0790487132352941,0.2757595486111111,0.0,0.0,0.459334017951805,0.3,0.6396732788798133,0.3624524051983351,0.3864972828291021,0.0,0.0,0.4115338125662635,0.3917015610849633,0.3876962436574462,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,3960,3.651905298233032,0.3472222222222222,0.0801576967592592,0.0713489753540305,0.2402126736111111,0.0,0.0,0.5333533876496797,0.3999999999999999,0.8619992220925708,0.3271477379844141,0.3366757239029929,0.0,0.0,0.4933473713547757,0.4458487186349458,0.3874775178991275,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,3970,3.1761813163757324,0.3472222222222222,0.0090205439814814,0.1341198313816267,0.4109013310185185,0.0,0.0,0.4638748616231279,0.3999999999999999,0.0970050563982886,0.6149632736508753,0.5759084272852624,0.0,0.0,0.4447124031361895,0.4434292743264795,0.3537532245672473,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,3980,1.482195258140564,0.3472222222222222,0.0097294560185185,0.0301816675744371,0.04453125,0.0,0.0,0.2164716216682999,0.3999999999999999,0.1046285492026448,0.1383883121878202,0.0624138210722686,0.0,0.0,0.2715301351678099,0.2096432861462671,0.3314530682204528,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,3990,1.639665603637695,0.3472222222222222,0.0183521412037037,0.0445237325254175,0.1183955439814814,0.0,0.0,0.2394698473522731,0.3999999999999999,0.1973551147413457,0.204149230035027,0.1659400600210885,0.0,0.0,0.2876288931465911,0.2448455775529531,0.318764872750254,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4000,1.971269607543945,0.4340277777777778,0.0318142361111111,0.0610347165486565,0.1773654513888889,0.0,0.0,0.2878999418914635,0.5,0.3421236872812135,0.2798550274665564,0.2485907210641577,0.0,0.0,0.3515299593240244,0.3134984844416185,0.290666012976373,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4010,3.119088888168335,0.3472222222222222,0.030859375,0.0716275474310094,0.2251736111111111,0.0,0.0,0.4555366278775007,0.3999999999999999,0.331855309218203,0.328425040488018,0.315597372049639,0.0,0.0,0.4388756395142505,0.3824077412839521,0.2884497559496667,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4020,2.623354434967041,0.2604166666666667,0.0088686342592592,0.0601279105392156,0.1740957754629629,0.0,0.0,0.3831356129559194,0.3,0.0953714507973551,0.2756971606814032,0.244008029848325,0.0,0.0,0.3581949290691435,0.3029349754570744,0.2662382937503379,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4030,1.1419148445129397,0.4340277777777778,0.0063657407407407,0.0240354938271604,0.0253978587962962,0.0,0.0,0.166774355025887,0.5,0.0684558537534033,0.110207012754945,0.0355969665017438,0.0,0.0,0.2667420485181209,0.1985620010127355,0.2894097422310281,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4040,0.4398644566535949,0.3472222222222222,0.0069372106481481,0.0275665792937545,0.015625,0.0,0.0,0.0642413148490988,0.3999999999999999,0.0746013224426293,0.1263976674531225,0.0218995863411468,0.0,0.0,0.1649689203943692,0.133788266556309,0.2985103233836476,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4050,3.065272092819214,0.0868055555555555,0.0676721643518518,0.1535306032135076,0.4703269675925925,0.0,0.0,0.4476767936901817,0.0999999999999999,0.7277323998444184,0.7039651137729241,0.6591978262632816,0.0,0.0,0.3433737555831271,0.4293557268450695,0.3311928120843984,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4060,4.167945861816406,0.1736111111111111,0.0660373263888888,0.0668110021786492,0.232081886574074,0.0,0.0,0.6087200689502634,0.1999999999999999,0.710151691948658,0.30634032411486,0.3252798280476924,0.0,0.0,0.4861040482651844,0.4279106470470497,0.3885983609907477,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4210,3.071882963180542,0.2604166666666667,0.0681351273148148,0.127361848674655,0.3896412037037037,0.0,0.0,0.448642297944696,0.3,0.7327110073901205,0.5839767213569791,0.5461107956849703,0.0,0.0,0.4040496085612872,0.4407321722166631,0.3847998640795246,low,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4260,4.107059955596924,0.3472222222222222,0.0128399884259259,0.1253611508260711,0.3943214699074074,0.0,0.0,0.5998278054082724,0.3999999999999999,0.1380785686503306,0.5748031659932646,0.5526705328899343,0.0,0.0,0.5398794637857907,0.4983139690542223,0.5026973103838215,high,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
set_1_unknown_dj,4270,3.920066118240357,0.0,0.0751591435185185,0.1822401506899056,0.578638599537037,0.0,0.0,0.5725177334105143,0.0,0.808245818747569,0.8356034935654262,0.8110045421364263,0.0,0.0,0.4007624133873599,0.5044862492205664,0.5051526715516523,high,"Skrillex, Fred again.. & Flowdan - Rumble",audio_fingerprint,0.81
