set_id,t_sec,movement_raw,phone_proxy_raw,texture_density_raw,lighting_flux_raw,motion_change_raw,face_count_raw,face_area_ratio_raw,movement_norm,phone_proxy_norm,texture_density_norm,lighting_flux_norm,motion_change_norm,face_count_norm,face_area_ratio_norm,crowd_energy_v1,crowd_energy,crowd_energy_smooth
set_EIQlDpgAY5Y,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3367559458850021
set_EIQlDpgAY5Y,10,3.0727040767669678,0.607638888888889,0.07955729166666667,0.2973850251906318,0.8026982060185185,0.0,0.0,0.6735853320648937,0.09090909090909093,0.4386741653703482,0.44927198224816695,0.8051210239145576,0.0,0.0,0.4987824597181528,0.4911318256082186,0.31666740605396665
set_EIQlDpgAY5Y,20,3.9309375286102295,0.1736111111111111,0.032060185185185185,0.23270424836601306,0.6439887152777778,0.0,0.0,0.8617236786828019,0.025974025974025972,0.17677795062023852,0.35155603034803345,0.6459324936150452,0.0,0.0,0.6109987828701691,0.5191360120467876,0.32699408295692545
set_EIQlDpgAY5Y,30,1.9424710273742676,0.6944444444444444,0.06616030092592592,0.05296690609114016,0.13718894675925927,0.0,0.0,0.4258203716698362,0.10389610389610389,0.36480395676279365,0.08001931797966229,0.13760302995124218,0.0,0.0,0.3292430913377165,0.2564017865608603,0.3736406256958366
set_EIQlDpgAY5Y,40,3.1985299587249756,0.08680555555555555,0.04602864583333333,0.069056344181191,0.21773003472222222,0.0,0.0,0.701168355474756,0.012987012987012986,0.25379921024291013,0.10432630431612162,0.21838721848154166,0.0,0.0,0.49471395272843305,0.3683007905687607,0.3349444518278038
set_EIQlDpgAY5Y,50,2.0565643310546875,0.0,0.03357928240740741,0.04287541984386347,0.11350549768518518,0.0,0.0,0.4508314283566936,0.0,0.18515416217941047,0.06477368808542733,0.11384809612259113,0.0,0.0,0.3155819998496855,0.2332327136945559,0.2863337410746488
set_EIQlDpgAY5Y,60,2.536243200302124,0.1736111111111111,0.02456597222222222,0.0689255684912854,0.19811197916666667,0.0,0.0,0.5559846231825718,0.025974025974025972,0.13545530692832355,0.10412873601759651,0.1987099489203622,0.0,0.0,0.396981444020008,0.2976509562680544,0.26356725368313605
set_EIQlDpgAY5Y,70,2.0014448165893555,1.0416666666666667,0.015053530092592592,0.07606994939179376,0.2600983796296296,0.0,0.0,0.43874835900578774,0.15584415584415587,0.083004267879223,0.11492205073493908,0.2608834455537497,0.0,0.0,0.35387709805729817,0.27608245828101263,0.2403197337749506
set_EIQlDpgAY5Y,80,0.9377059936523438,0.1736111111111111,0.010235821759259259,0.06478761006717501,0.2728660300925926,0.0,0.0,0.20555998473440276,0.025974025974025972,0.05643971122013482,0.09787734934313683,0.2736896331553285,0.0,0.0,0.15168419710628972,0.14256934960329656,0.26605413684542445
set_EIQlDpgAY5Y,90,2.0143649578094482,0.0,0.04017650462962963,0.08610455814270151,0.2269458912037037,0.0,0.0,0.4415806583084978,0.0,0.22153085237924294,0.13008175341907796,0.22763089157185976,0.0,0.0,0.30910646081594845,0.2520631910278338,0.2811402314400116
set_EIQlDpgAY5Y,100,2.974256753921509,0.6944444444444444,0.023278356481481483,0.07818278526688453,0.2351779513888889,0.0,0.0,0.6520041218366927,0.10389610389610389,0.1283554704638826,0.11811400016534024,0.2358877989319712,0.0,0.0,0.487571716454516,0.3619047290469248,0.2836230390656189
set_EIQlDpgAY5Y,110,3.251211404800415,0.0,0.0427806712962963,0.07498712100580973,0.23500434027777778,0.0,0.0,0.7127169616736714,0.0,0.23589007219496633,0.11328617665185847,0.2357136638031112,0.0,0.0,0.4989018731715699,0.3730814292409903,0.2752752304983165
set_EIQlDpgAY5Y,120,2.5919532775878906,0.0,0.006416377314814815,0.06303989651416123,0.16702835648148148,0.0,0.0,0.5681971532441642,0.0,0.03537952215707391,0.09523700545944208,0.16753250522405386,0.0,0.0,0.3977380072709149,0.2884964964090493,0.24774718488528205
set_EIQlDpgAY5Y,130,0.8551838397979736,0.0,0.025687210648148148,0.023659790305010895,0.04013310185185185,0.0,0.0,0.18746982342437116,0.0,0.14163774879342667,0.035743833715548706,0.04025423728813559,0.0,0.0,0.1312288763970598,0.10083030676678423,0.2535555252499986
set_EIQlDpgAY5Y,140,1.0077550411224365,0.0,0.027799479166666665,0.017633499001452432,0.0334056712962963,0.0,0.0,0.22091584384811797,0.0,0.1532846715328467,0.02663966366589992,0.033506501044810774,0.0,0.0,0.15464109069368256,0.11442296296266148,0.24416828339193186
set_EIQlDpgAY5Y,150,2.0914411544799805,0.0,0.15515046296296298,0.2298741035766158,0.8949508101851852,0.0,0.0,0.4584769796695987,0.0,0.8554904072434287,0.3472804123717525,0.8976520780125377,0.0,0.0,0.32093388576871906,0.3909464308705075,0.2817819769656489
set_EIQlDpgAY5Y,160,2.2005858421325684,0.4340277777777778,0.061783854166666666,0.11954035607298476,0.5179759837962963,0.0,0.0,0.4824032214549586,0.06493506493506494,0.34067249012803635,0.1805946102939598,0.5195394125841652,0.0,0.0,0.3571627744989905,0.3261452199506567,0.34094761049070643
set_EIQlDpgAY5Y,170,3.9084856510162354,0.0,0.044017650462962965,0.11544344589687726,0.5254918981481481,0.0,0.0,0.8568018720112842,0.0,0.2427107016074349,0.17440523692274645,0.5270780125377292,0.0,0.0,0.5997613104078989,0.47656496427763456,0.3727317421950859
set_EIQlDpgAY5Y,180,3.2870566844940186,0.0,0.06062644675925926,0.08901529593318809,0.3540653935185185,0.0,0.0,0.7205748139178678,0.0,0.3342906146543816,0.1344791266092656,0.3551340840492222,0.0,0.0,0.5044023697425074,0.39665847439207164,0.3414202401938958
set_EIQlDpgAY5Y,190,1.8978004455566406,0.0,0.01056857638888889,0.12061961011256354,0.557154224537037,0.0,0.0,0.41602787361749605,0.0,0.05827450041881058,0.18222508446259045,0.5588359066635709,0.0,0.0,0.29121951153224723,0.2733436214845594,0.3276162057008797
set_EIQlDpgAY5Y,200,1.969804048538208,0.0,0.04268663194444444,0.0614676947167756,0.14332320601851853,0.0,0.0,0.4318122022129262,0.0,0.23537154481273184,0.09286181451782428,0.14375580450429534,0.0,0.0,0.3022685415490483,0.23438892086455657,0.27774986698712034
set_EIQlDpgAY5Y,210,2.251119613647461,0.0,0.04644820601851852,0.041094771241830065,0.12901475694444445,0.0,0.0,0.49348102342219696,0.0,0.25611264010211,0.06208358784715825,0.12940416763408405,0.0,0.0,0.34543671639553786,0.25712504748557624,0.23728927574516293
set_EIQlDpgAY5Y,220,2.0371148586273193,0.0,0.03216145833333333,0.03400454452614379,0.09675925925925925,0.0,0.0,0.44656779638427785,0.0,0.1773363647241833,0.051372086119378484,0.09705131181797073,0.0,0.0,0.3125974574689945,0.22723327070883806,0.22151827282333847
set_EIQlDpgAY5Y,230,1.6792638301849365,0.0,0.04076244212962963,0.03490618759077706,0.09524016203703704,0.0,0.0,0.3681211911138001,0.0,0.2247616768377807,0.052734235967604466,0.0955276294404458,0.0,0.0,0.25768483377966006,0.19435551818228436,0.2248346793298202
set_EIQlDpgAY5Y,240,1.6564264297485352,0.0,0.04408275462962963,0.03607082879448076,0.10726996527777778,0.0,0.0,0.3631148717377286,0.0,0.24306968210282795,0.05449370809253894,0.10759374274436963,0.0,0.0,0.25418041021641,0.19448860687543706,0.1970366853753961
set_EIQlDpgAY5Y,250,2.1854677200317383,0.0,0.025376157407407406,0.05697267043391431,0.15427517361111112,0.0,0.0,0.4790890899795319,0.0,0.13992261975988193,0.08607099353240247,0.1547408288832134,0.0,0.0,0.33536236298567235,0.2509709533969652,0.20629594721416736
set_EIQlDpgAY5Y,260,1.0345425605773926,0.0,0.012883391203703704,0.03121851171023965,0.05437644675925926,0.0,0.0,0.22678809178884599,0.0,0.07103825136612023,0.04716310994444388,0.05454057348502438,0.0,0.0,0.15875166425219217,0.11813507771345573,0.2161497431909567
set_EIQlDpgAY5Y,270,2.306164503097534,0.0,0.04310619212962963,0.0725985214687727,0.17643952546296296,0.0,0.0,0.5055477337894755,0.0,0.2376849746719317,0.10967761953599907,0.17697208033433945,0.0,0.0,0.3538834136526328,0.27352957990269433,0.23357651354745218
set_EIQlDpgAY5Y,280,2.1163182258605957,0.0,0.045088252314814815,0.0439740491103849,0.12422598379629629,0.0,0.0,0.46393042717644256,0.0,0.2486139364205656,0.06643343321889372,0.12460094032969583,0.0,0.0,0.3247512990235098,0.24362449806623107,0.23407701969018557
set_EIQlDpgAY5Y,290,2.353353500366211,0.0,0.011559606481481481,0.08754484953703703,0.2636574074074074,0.0,0.0,0.5158923083403952,0.0,0.06373898129312752,0.13225766180361515,0.2644532156953796,0.0,0.0,0.36112461583827665,0.28162245865791447,0.2684068267101276
set_EIQlDpgAY5Y,300,1.8957056999206543,0.0,0.04430700231481482,0.10025352328431372,0.31438802083333334,0.0,0.0,0.415568672243216,0.0,0.2443061704758486,0.15145718619972148,0.3153369514743441,0.0,0.0,0.2908980705702512,0.25347348411063225,0.2554311834598239
set_EIQlDpgAY5Y,310,2.5533108711242676,0.0,0.04371383101851852,0.05033286810094408,0.14406105324074073,0.0,0.0,0.5597261265721218,0.0,0.24103545929560052,0.07603996673824125,0.1444958788019503,0.0,0.0,0.3918082886004853,0.2897841128131661,0.21853236922027902
set_EIQlDpgAY5Y,320,1.7535511255264282,0.0,0.005837673611111111,0.0707939871550472,0.17962239583333334,0.0,0.0,0.3844061411938128,0.0,0.032188584420246504,0.10695143415513603,0.1801645576967727,0.0,0.0,0.2690842988356689,0.20865136365117576,0.17281684903619612
set_EIQlDpgAY5Y,330,0.433204710483551,0.0,0.025513599537037038,0.022957175925925926,0.04147135416666667,0.0,0.0,0.09496532418122242,0.0,0.14068046747237845,0.0346823648179631,0.04159652890643139,0.0,0.0,0.06647572692685569,0.05913042686850662,0.13872014454060877
set_EIQlDpgAY5Y,340,0.4269889295101166,0.0,0.02236689814814815,0.010167256717501816,0.024457465277777778,0.0,0.0,0.09360272668194132,0.0,0.12332974352837942,0.015360099509280632,0.024531286278151845,0.0,0.0,0.06552190867735892,0.053044857737499854,0.15474673002055767
set_EIQlDpgAY5Y,350,0.6466047763824463,0.0,0.027372685185185184,0.029251940359477122,0.05013744212962963,0.0,0.0,0.14174599379989294,0.0,0.1509313549519365,0.044192128441850824,0.050288774088692825,0.0,0.0,0.09922219565992506,0.08298996163269555,0.17043327692518434
set_EIQlDpgAY5Y,360,2.7190487384796143,0.607638888888889,0.05544704861111111,0.10770433346949891,0.43683449074074077,0.0,0.0,0.5960584884361847,0.09090909090909093,0.30573172190977627,0.16271343643998554,0.438153006733225,0.0,0.0,0.44451366917805657,0.3699170402129105,0.20768535313414255
set_EIQlDpgAY5Y,370,2.292698621749878,0.0,0.04593460648148148,0.0838799246550472,0.2915581597222222,0.0,0.0,0.5025957996192799,0.0,0.2532806828606757,0.12672090666449298,0.2924381820292547,0.0,0.0,0.3518170597334959,0.2870840981743092,0.2357258866239798
set_EIQlDpgAY5Y,380,2.1731812953948975,0.0,0.03706597222222222,0.039896911310820626,0.11717303240740741,0.0,0.0,0.47639571137484554,0.0,0.20437956204379562,0.060273930803010564,0.11752670071975853,0.0,0.0,0.3334769979623919,0.2453908079132977,0.2622159497906596
set_EIQlDpgAY5Y,390,1.649240493774414,0.0,0.03771701388888889,0.03790648261619463,0.11531394675925925,0.0,0.0,0.36153960091815185,0.0,0.20796936699772645,0.057266907014287445,0.11566200371488274,0.0,0.0,0.2530777206427063,0.1932475251866861,0.23640889339211704
set_EIQlDpgAY5Y,400,1.8543168306350708,0.0,0.04105179398148148,0.03942651597676107,0.12228009259259259,0.0,0.0,0.4064955774820524,0.0,0.22635714570619442,0.05956328491881464,0.12264917576039006,0.0,0.0,0.28454690423743667,0.2154402774660945,0.25672844708727877
set_EIQlDpgAY5Y,410,2.0944621562957764,0.0,0.04581886574074074,0.03963167211328976,0.1261791087962963,0.0,0.0,0.45913923104832655,0.0,0.2526424953133102,0.059873222865654885,0.12655996052937077,0.0,0.0,0.32139746173382855,0.24088175822019775,0.2819001126272195
set_EIQlDpgAY5Y,420,3.24723744392395,0.0,0.055671296296296295,0.0954667926198257,0.31274594907407405,0.0,0.0,0.711845806596674,0.0,0.30696821028279686,0.1442256721961362,0.31368992338054325,0.0,0.0,0.4982920646176717,0.3886818666501179,0.2859752659559788
set_EIQlDpgAY5Y,430,3.1358468532562256,0.0,0.048249421296296294,0.09118359091321714,0.27857349537037035,0.0,0.0,0.687427227348792,0.0,0.2660444338079853,0.13775486042656837,0.27941432551660084,0.0,0.0,0.4811990591441544,0.37124913561300105,0.28382125282598564
set_EIQlDpgAY5Y,440,1.8970296382904053,0.0,0.03885271990740741,0.031294424019607844,0.08657407407407407,0.0,0.0,0.41585890047351154,0.0,0.21423158230625025,0.047277793841808996,0.08683538425818434,0.0,0.0,0.29110123033145807,0.21362329183048248,0.29749232834717265
set_EIQlDpgAY5Y,450,1.7937264442443848,0.0,0.04100115740740741,0.032105091457879445,0.09117476851851852,0.0,0.0,0.3932132064768195,0.0,0.22607793865422202,0.04850250301034516,0.09144996517297423,0.0,0.0,0.27524924453377364,0.20467021181612907,0.2615753094738466
set_EIQlDpgAY5Y,460,2.2796945571899414,0.0,0.04675925925925926,0.039854841820987655,0.12391493055555555,1.0,0.020319733796296296,0.4997451029931295,0.0,0.25782776913565475,0.060210374667064206,0.12428894822382168,1.0,0.6074826989619376,0.34982157209519066,0.3092371358261328,0.24326204831093215
set_EIQlDpgAY5Y,470,1.7863256931304932,0.0,0.040632233796296297,0.04326093863471314,0.11839554398148149,0.0,0.0,0.39159084478105044,0.0,0.22404371584699453,0.06535610742966944,0.11875290225214767,0.0,0.0,0.2741135913467353,0.2090967722834876,0.25258797098009667
set_EIQlDpgAY5Y,480,2.4206745624542236,0.0,0.026779513888888887,0.06797734545206972,0.1804832175925926,0.0,0.0,0.5306501499120535,0.0,0.1476606437716884,0.10269621585566595,0.1810279777107035,0.0,0.0,0.3714551049384374,0.2796828297984288,0.2606956698837532
set_EIQlDpgAY5Y,490,2.1474461555480957,0.0,0.03961226851851852,0.07436084445352215,0.20579427083333332,0.0,0.0,0.4707541616888492,0.0,0.21841968808583623,0.1123400344985963,0.20641542837241697,0.0,0.0,0.32952791318219443,0.2602529051763051,0.2510491819260595
set_EIQlDpgAY5Y,500,2.1527092456817627,0.0,0.04680989583333333,0.03988386210965868,0.10873842592592593,0.0,0.0,0.47190791428812445,0.0,0.2581069761876271,0.06025421682962194,0.10906663570931042,0.0,0.0,0.3303355400016871,0.2452087063344117,0.2512853949656015
set_EIQlDpgAY5Y,510,2.227665662765503,0.0,0.011024305555555556,0.07703854053195353,0.20692274305555555,0.0,0.0,0.48833954643698724,0.0,0.06078736388656217,0.11638534183794146,0.20754730671000696,0.0,0.0,0.341837682505891,0.26100469603766424,0.23979155180707062
set_EIQlDpgAY5Y,520,1.7283227443695068,0.0,0.03917100694444445,0.06405682643427742,0.14424913194444444,0.0,0.0,0.3788756810276243,0.0,0.21598659806150536,0.09677332397691014,0.14468452519154862,0.0,0.0,0.265212976719337,0.21027783748119758,0.2405464207597105
set_EIQlDpgAY5Y,530,1.957590937614441,0.0,0.03836805555555556,0.03655756399782135,0.10209780092592592,0.0,0.0,0.4291348951336884,0.0,0.2115591719516573,0.055229039299934515,0.10240596703041559,0.0,0.0,0.30039442659358184,0.2222136140057744,0.21339414268031914
set_EIQlDpgAY5Y,540,2.35612416267395,0.0,0.028776041666666665,0.050413744780319535,0.1220775462962963,0.0,0.0,0.5164996813395426,0.0,0.15866937896374297,0.0761621505167868,0.1224460181100534,0.0,0.0,0.3615497769376798,0.26402724993950466,0.22091018849089164
set_EIQlDpgAY5Y,550,0.9510028958320618,0.0,0.022902199074074075,0.025299252224037762,0.03575665509259259,0.0,0.0,0.20847487599838146,0.0,0.12628136093494477,0.038220637333045676,0.035864580914789876,0.0,0.0,0.14593241319886702,0.10944731593745474,0.23653989866880537
set_EIQlDpgAY5Y,560,2.6303770542144775,0.0,0.05057146990740741,0.05165526279956427,0.1341724537037037,0.0,0.0,0.5766202527980395,0.0,0.2788480714770053,0.0780377636588586,0.13457743208729975,0.0,0.0,0.40363417695862763,0.2985849250905268,0.2000935923327955
set_EIQlDpgAY5Y,570,2.58573055267334,0.0,0.010836226851851852,0.06764078953340595,0.14990596064814815,0.0,0.0,0.5668330335231637,0.0,0.05975030912209326,0.10218776676809506,0.1503584281402368,0.0,0.0,0.3967831234662146,0.28842638837076634,0.22455570128542224
set_EIQlDpgAY5Y,580,0.34578850865364075,0.0,0.011834490740740741,0.007277284177559913,0.009563078703703704,0.0,0.0,0.0758023101498138,0.0,0.06525467671812053,0.010994097250659272,0.009591943348038078,0.0,0.0,0.05306161710486965,0.039982082325724935,0.29278435691491467
set_EIQlDpgAY5Y,590,1.5747345685958862,0.08680555555555555,0.01812789351851852,0.5455130605482934,0.9947989004629629,0.0,0.0,0.34520672371997224,0.012987012987012986,0.09995612460611862,0.8241293720075207,0.9978015439981425,0.0,0.0,0.24554081050008444,0.38633779470263835,0.29694315484987166
set_EIQlDpgAY5Y,600,1.8991421461105347,0.0,0.009620949074074073,0.49373618486746546,0.9841001157407407,1.0,0.01808449074074074,0.4163219955994857,0.0,0.05304933987475569,0.7459078826879728,0.9870704666821453,1.0,0.5406574394463668,0.29142539691964,0.4505905940849168,0.301217907413183
set_EIQlDpgAY5Y,610,2.6993489265441895,0.0,0.04229600694444444,0.07747844045025418,0.2380570023148148,0.0,0.0,0.5917399780841884,0.0,0.23321766184037335,0.11704991702345745,0.23877553981889943,0.0,0.0,0.4142179846589319,0.31937891476531205,0.3410229324295675
set_EIQlDpgAY5Y,620,2.579371213912964,0.0,0.02318431712962963,0.08466730210602759,0.2968460648148148,0.0,0.0,0.5654389658864494,0.0,0.1278369430816481,0.12791043067617686,0.29774204782911534,0.0,0.0,0.39580727612051453,0.30980015118732274,0.29918837569259027
set_EIQlDpgAY5Y,630,2.004179000854492,0.0,0.04172453703703704,0.060898040350399425,0.15949074074074074,0.0,0.0,0.4393477354410534,0.0,0.23006661082525628,0.09200121386648318,0.1599721383793824,0.0,0.0,0.30754341480873737,0.23900720740764753,0.25111444347928735
set_EIQlDpgAY5Y,640,1.5308101177215576,0.0,0.03601707175925926,0.03631550131626725,0.07971643518518519,0.0,0.0,0.3355777893713436,0.0,0.19859598739579593,0.05486334509357559,0.07995704666821453,0.0,0.0,0.2349044525599405,0.1771650110177522,0.2352818298586467
set_EIQlDpgAY5Y,650,1.7625458240509033,0.0,0.0482421875,0.04679525803376906,0.12408854166666666,0.0,0.0,0.3863779213721393,0.0,0.26600454708627497,0.07069555140904982,0.12446308335268168,0.0,0.0,0.2704645449604975,0.21022093301840206,0.2252924974938105
set_EIQlDpgAY5Y,660,2.1078429222106934,0.0,0.03955439814814815,0.04381745869644154,0.11414207175925926,0.0,0.0,0.4620725065694647,0.0,0.2181005943121535,0.06619686553823026,0.11448659159507778,0.0,0.0,0.32345075459862527,0.24021584666210907,0.22902099168686205
set_EIQlDpgAY5Y,670,2.2696921825408936,0.0,0.011783854166666666,0.07154377723311547,0.1644386574074074,0.0,0.0,0.4975524242707108,0.0,0.06497546966614814,0.1080841733521679,0.16493498955189226,0.0,0.0,0.34828669698949755,0.2598534893631417,0.25013538529643775
set_EIQlDpgAY5Y,680,2.084141969680786,0.0,0.043359375,0.07980746754720407,0.21949508101851853,0.0,0.0,0.45687688291640227,0.0,0.2390810099317937,0.1205684755651514,0.2201575922916183,0.0,0.0,0.31981381804148157,0.25764967837290526,0.2687345929921682
set_EIQlDpgAY5Y,690,2.545775890350342,0.0,0.03799189814814815,0.04134866330791576,0.11723813657407407,0.0,0.0,0.5580743396118729,0.0,0.2094850624227195,0.06246715319895861,0.11759200139308103,0.0,0.0,0.39065203772831103,0.28273697906563067,0.28382228487726724
set_EIQlDpgAY5Y,700,2.62484073638916,0.0,0.051924189814814815,0.05497163217138708,0.1745876736111111,0.0,0.0,0.5754066043673365,0.0,0.2863068884368394,0.08304794142618513,0.1751146389598328,0.0,0.0,0.4027846230571355,0.3032169714970544,0.2792298692546236
set_EIQlDpgAY5Y,710,2.639585256576538,0.0,0.012123842592592592,0.09435749704974583,0.3044994212962963,0.0,0.0,0.5786388363943796,0.0,0.06685014558653424,0.1425498130322478,0.3054185047596935,0.0,0.0,0.4050471854760657,0.3156543060876041,0.28246078949761433
set_EIQlDpgAY5Y,720,2.01955509185791,0.0,0.03636429398148148,0.062320176334422654,0.13479456018518518,0.0,0.0,0.4427184177800096,0.0,0.20051055003789237,0.09414969411413181,0.13520141629904806,0.0,0.0,0.3099028924460067,0.2368914112499235,0.2760462464783068
set_EIQlDpgAY5Y,730,2.4531948566436768,0.0,0.03681278935185185,0.040717564224763976,0.12390046296296296,0.0,0.0,0.5377791127451744,0.0,0.20298352678393364,0.061513725446835414,0.12427443696308335,0.0,0.0,0.37644537892162205,0.27380427958785886,0.2800519293619443
set_EIQlDpgAY5Y,740,2.248368501663208,0.0,0.03484519675925926,0.03686328408678286,0.10876012731481481,0.0,0.0,0.4928779361631692,0.0,0.19213433847872044,0.05569090341125881,0.10908840260041791,0.0,0.0,0.34501455531421843,0.2506642639690928,0.3002142165384961
set_EIQlDpgAY5Y,750,2.3636364936828613,0.0,0.050202546296296294,0.047333168799927376,0.15465856481481483,1.0,0.011574074074074073,0.5181465031130675,0.0,0.2768138486697778,0.07150819567729991,0.1551253772927792,1.0,0.3460207612456747,0.36270255217914726,0.3232453859152422,0.32374399772607065
set_EIQlDpgAY5Y,760,3.6544880867004395,0.3472222222222222,0.03412181712962963,0.07082326275417573,0.20054253472222222,0.0,0.0,0.8011215886423287,0.051948051948051945,0.1881456663076862,0.10699566202586874,0.20114784072440212,0.0,0.0,0.5763695276340457,0.4164657419703632,0.32451900041562304
set_EIQlDpgAY5Y,770,3.1754682064056396,0.0,0.04607204861111111,0.059837026824618736,0.14982638888888888,0.0,0.0,0.6961128546175557,0.0,0.2540385305731722,0.09039829640413267,0.15027861620617597,0.0,0.0,0.48727899823228893,0.35454031718779616,0.32274808838145647
set_EIQlDpgAY5Y,780,2.4483554363250732,0.0,0.047120949074074076,0.04307345565541031,0.13363715277777777,0.0,0.0,0.5367182352701987,0.0,0.2598221052211719,0.0650728690598316,0.1340405154399814,0.0,0.0,0.37570276468913905,0.2776792930356209,0.2730320722505889
set_EIQlDpgAY5Y,790,2.1755192279815674,0.0,0.005743634259259259,0.054738108206245466,0.13173466435185185,0.0,0.0,0.4769082231750038,0.0,0.031670057038012046,0.08269514701545658,0.13213228465289065,0.0,0.0,0.33383575622250267,0.24180970379825986,0.2159325078793893
set_EIQlDpgAY5Y,800,0.6253648400306702,0.08680555555555555,0.01140769675925926,0.021797754402687,0.022858796296296297,0.0,0.0,0.13708986381694915,0.012987012987012986,0.06290136013721033,0.03293077828238407,0.022927791966566056,0.0,0.0,0.0998590085679683,0.07466530526090444,0.20639485273383024
set_EIQlDpgAY5Y,810,1.203732967376709,0.0,0.012767650462962963,0.024080712145969498,0.03236400462962963,0.0,0.0,0.26387730490500866,0.0,0.07040006381875474,0.036379737926723416,0.0324616902716508,0.0,0.0,0.18471411343350605,0.13096792011436523,0.26173380776214195
set_EIQlDpgAY5Y,820,2.268122673034668,0.78125,0.05463686342592593,0.08615976193718228,0.25067997685185184,0.0,0.0,0.4972083629633029,0.11688311688311688,0.3012644090782179,0.1301651520978046,0.2514366148130949,0.0,0.0,0.38311078913924707,0.3068520414600008,0.28052690623248344
set_EIQlDpgAY5Y,830,3.0487923622131348,0.08680555555555555,0.18135850694444444,0.2700512606663036,0.8955512152777778,1.0,0.033449074074074076,0.6683435060427367,0.012987012987012986,1.0,0.40797772218151573,0.8982542953331786,1.0,1.0,0.47173655812601956,0.5543740681771794,0.34140103801458344
set_EIQlDpgAY5Y,840,1.9135258197784424,0.0,0.061009837962962964,0.20741126543209876,0.8293909143518519,0.0,0.0,0.4194751243622479,0.0,0.3364046109050297,0.3133448642935071,0.831894299976782,0.0,0.0,0.2936325870535735,0.3357751961499673,0.37626895798064836
set_EIQlDpgAY5Y,850,2.901155710220337,0.0,0.04489293981481481,0.11650650190631809,0.5390407986111111,0.0,0.0,0.6359792168782062,0.0,0.24753699493438633,0.17601124005049693,0.540667808219178,0.0,0.0,0.44518545181474434,0.37903596417140445,0.37420684190117703
set_EIQlDpgAY5Y,860,2.767733097076416,0.0,0.04856047453703704,0.03581480914124909,0.107421875,0.0,0.0,0.6067308698411318,0.0,0.2677595628415301,0.054106928505946957,0.10774611098212213,0.0,0.0,0.4247116088887922,0.3053075199446901,0.3079999761275332
set_EIQlDpgAY5Y,870,2.7049102783203125,0.08680555555555555,0.008051215277777777,0.051008447939360935,0.13293547453703702,0.0,0.0,0.5929591143528495,0.012987012987012986,0.04439392126361134,0.0770605934257413,0.13333671929417226,0.0,0.0,0.4189674839430986,0.2965414610626439,0.2997821113746398
set_EIQlDpgAY5Y,880,1.2965683937072754,1.7361111111111112,0.012311921296296297,0.07772030455700799,0.22414641203703703,0.0,0.0,0.2842282986583856,0.25974025974025977,0.06788720035100315,0.11741531123456915,0.22482296261899232,0.0,0.0,0.27688188698294786,0.22333973930896028,0.26508033600244757
