set_id,t_sec,movement_raw,phone_proxy_raw,texture_density_raw,lighting_flux_raw,motion_change_raw,face_count_raw,face_area_ratio_raw,movement_norm,phone_proxy_norm,texture_density_norm,lighting_flux_norm,motion_change_norm,face_count_norm,face_area_ratio_norm,crowd_energy_v1,crowd_energy,crowd_energy_smooth
set_EIQlDpgAY5Y,890,2.555253028869629,0.0,0.03506221064814815,0.06694109704066813,0.17727864583333333,0.0,0.0,0.5601518782674195,0.0,0.19333094013003072,0.10113071208628996,0.17781373345716275,0.0,0.0,0.39210631478719365,0.2946858723855001,0.24949008393855004
set_EIQlDpgAY5Y,900,1.7738542556762695,0.0,0.04602141203703704,0.035259537263979665,0.09833622685185185,0.0,0.0,0.3888569084405979,0.0,0.2537593235211998,0.053268056081797216,0.09863303923844903,0.0,0.0,0.2721998359084185,0.20552708731044353,0.2403796329014515
set_EIQlDpgAY5Y,910,1.9657610654830933,0.0,0.05100549768518518,0.03723013684640523,0.10907841435185185,0.0,0.0,0.43092591638270156,0.0,0.28124127477962585,0.05624512320226241,0.10940765033666125,0.0,0.0,0.3016481414678911,0.22735625962520245,0.2185164891875754
set_EIQlDpgAY5Y,920,2.2548251152038574,0.08680555555555555,0.007096354166666667,0.05110512549927378,0.12384982638888889,0.0,0.0,0.4942933279702348,0.012987012987012986,0.03912887399784612,0.07720664825467265,0.12422364755049918,0.0,0.0,0.34990143347526825,0.25098920587715134,0.21389632585360077
set_EIQlDpgAY5Y,930,0.9380525946617126,0.0,0.02699652777777778,0.03786234227487291,0.0544849537037037,0.0,0.0,0.20563596515756,0.0,0.1488572454229987,0.05720022235647723,0.05464940794056187,0.0,0.0,0.143945175610292,0.1140240207395797,0.21302465025180095
set_EIQlDpgAY5Y,940,2.404808282852173,0.0,0.04578993055555555,0.04560312840413943,0.11365017361111111,0.0,0.0,0.5271720104793663,0.0,0.2524829484264688,0.06889455137060757,0.11399320872997445,0.0,0.0,0.3690204073355564,0.2715850557156269,0.1874861585508975
set_EIQlDpgAY5Y,950,1.7085332870483398,0.3472222222222222,0.006951678240740741,0.045118889569716776,0.10065827546296297,0.0,0.0,0.37453751898922594,0.051948051948051945,0.03833113956363927,0.06816299153203416,0.10096209658695147,0.0,0.0,0.2777606788768737,0.20116870930144432,0.1902037812760883
set_EIQlDpgAY5Y,960,0.8783559799194336,0.0,0.011183449074074075,0.028244428558460422,0.03522135416666667,0.0,0.0,0.19254952303371028,0.0,0.06166487176418971,0.04267003827039369,0.03532766426747156,0.0,0.0,0.13478466612359719,0.09966380112068533,0.21355119747081303
set_EIQlDpgAY5Y,970,2.3599886894226074,0.0,0.048003472222222225,0.03976051879084967,0.09497974537037036,0.0,0.0,0.5173468467248948,0.0,0.2646882852698337,0.060067876924635576,0.09526642674715578,0.0,0.0,0.3621427927074264,0.2645773195031053,0.21062995621202935
set_EIQlDpgAY5Y,980,2.024554967880249,0.0,0.048126446759259256,0.03377885008169935,0.10091145833333333,0.0,0.0,0.4438144696830402,0.0,0.26536635953890947,0.051031120092683104,0.10121604364987229,0.0,0.0,0.31067012877812816,0.23076110171320327,0.2205855510280526
set_EIQlDpgAY5Y,990,2.2362866401672363,0.0,0.046223958333333336,0.04424340164306464,0.13564814814814816,0.0,0.0,0.49022940103436863,0.0,0.2548761517290894,0.06684035534351321,0.1360575806826097,0.0,0.0,0.34316058072405803,0.25697884942170834,0.252290609183173
set_EIQlDpgAY5Y,1000,2.1651625633239746,0.0,0.05145399305555556,0.04545663693718228,0.12834201388888888,0.0,0.0,0.4746378784791978,0.0,0.2837142515256671,0.06867324059108834,0.12872939400975156,0.0,0.0,0.33224651493543844,0.2509466833815608,0.24718628249501112
set_EIQlDpgAY5Y,1010,2.2382919788360596,0.0,0.023726851851851853,0.0637190790668119,0.16357783564814815,0.0,0.0,0.49066900298736993,0.0,0.13082844720992381,0.09626307491785593,0.16407156953796145,0.0,0.0,0.3434683020911589,0.2581890918962872,0.29840128594530946
set_EIQlDpgAY5Y,1020,2.0779166221618652,0.0,0.04287471064814815,0.044032430101670295,0.12239583333333333,0.0,0.0,0.4555121882790443,0.0,0.23640859957720076,0.06652163182157585,0.12276526584629671,0.0,0.0,0.318858531795331,0.23905568606229605,0.3339440882680347
set_EIQlDpgAY5Y,1030,3.027414083480835,0.0,0.09989872685185185,0.1602960466594045,0.7410011574074075,1.0,0.021882233796296297,0.6636570492219344,0.0,0.5508356268198317,0.24216593482826107,0.7432377524959368,1.0,0.6541955017301038,0.46455993445535404,0.486836118964695,0.34895637334499907
set_EIQlDpgAY5Y,1040,3.134592056274414,0.0,0.0447193287037037,0.16458679420842412,0.756199363425926,0.0,0.0,0.6871521560042854,0.0,0.2465797136133381,0.24864814641722321,0.7584818319015556,0.0,0.0,0.4810065092029997,0.43469286103533444,0.35720546054345503
set_EIQlDpgAY5Y,1050,2.9731712341308594,0.0,0.02842158564814815,0.05157225853304284,0.13151041666666666,0.0,0.0,0.651766158729807,0.0,0.1567149295999362,0.07791236564552141,0.13190736011144646,0.0,0.0,0.4562363111108649,0.32600810876638275,0.38357152624248503
set_EIQlDpgAY5Y,1060,2.6573896408081055,0.0,0.04620225694444444,0.04951178966957153,0.13292824074074075,0.0,0.0,0.5825418390152666,0.0,0.25475649156395835,0.07479952924745806,0.1333294636638031,0.0,0.0,0.4077792873106866,0.29943452788856695,0.3594864688119627
set_EIQlDpgAY5Y,1070,3.160999059677124,0.4340277777777778,0.021498842592592594,0.07093296114742192,0.2400173611111111,0.0,0.0,0.692940988808051,0.06493506493506494,0.1185433369231383,0.10716138797172484,0.24074181564894356,0.0,0.0,0.5045392116461551,0.37088601455744596,0.3429334455933885
set_EIQlDpgAY5Y,1080,3.15395188331604,0.0,0.045732060185185185,0.07440824709513436,0.25734953703703706,0.0,0.0,0.691396136290299,0.0,0.25216385465278607,0.11241164764975367,0.2581263060134665,0.0,0.0,0.4839772954032092,0.3664108318120835,0.3519107107177761
set_EIQlDpgAY5Y,1090,2.7045130729675293,0.0,0.044502314814814814,0.044130582788671026,0.12826967592592592,1.0,0.009375,0.5928720406572485,0.0,0.24538311196202783,0.0666699151866294,0.1286568377060599,1.0,0.2802768166089965,0.41501042846007397,0.3519277449424636,0.3686379606219252
set_EIQlDpgAY5Y,1100,3.365245819091797,0.1736111111111111,0.02280815972222222,0.05465618191721133,0.15008680555555556,0.0,0.0,0.7377151088750465,0.025974025974025972,0.12576283355271028,0.08257137754774714,0.150539818899466,0.0,0.0,0.5241927840047403,0.37089443438832037,0.35303687929963096
set_EIQlDpgAY5Y,1110,3.492917060852051,0.0,0.03930121527777778,0.05414558937000726,0.1535300925925926,0.0,0.0,0.7657026643401021,0.0,0.21670455905229152,0.08180000405422148,0.1539934989551892,0.0,0.0,0.5359918650380715,0.3830707774093127,0.4041076163790314
set_EIQlDpgAY5Y,1120,2.6453535556793213,0.0,0.029427083333333333,0.04778191948075527,0.12944155092592594,0.0,0.0,0.5799033387901606,0.0,0.1622591839176738,0.07218614207954906,0.1298322498258649,0.0,0.0,0.40593233715311244,0.29288060794597476,0.4666750652076841
set_EIQlDpgAY5Y,1130,3.1209521293640137,1.996527777777778,0.06242042824074074,0.6163208061002179,0.9698423032407407,0.0,0.0,0.6841620682940005,0.29870129870129875,0.3441825216385465,0.9311015915476425,0.9727696192245182,0.0,0.0,0.56852383741619,0.6217645172090855,0.48621181230273064
set_EIQlDpgAY5Y,1140,4.2727813720703125,0.08680555555555555,0.11171875,0.320712798429557,0.8692997685185185,1.0,0.014004629629629629,0.9366612558326571,0.012987012987012986,0.6160105300945315,0.4845142239103669,0.8719236127234734,1.0,0.4186851211072664,0.6595589829789638,0.6647649890857272,0.47173921465969004
set_EIQlDpgAY5Y,1150,2.9985246658325195,0.0,0.04976851851851852,0.2873921738834423,0.9365234375,0.0,0.0,0.657324031953224,0.0,0.27442064536715727,0.43417536427887166,0.9393501857441374,0.0,0.0,0.46012682236725677,0.46857816986355316,0.47566577208031513
set_EIQlDpgAY5Y,1160,2.703495740890503,0.0,0.05431134259259259,0.055068309731299926,0.16513310185185184,0.0,0.0,0.5926490253756582,0.0,0.29946950660125243,0.08319399625511648,0.16563153006733222,0.0,0.0,0.4148543177629607,0.3107077891941095,0.4619371377613858
set_EIQlDpgAY5Y,1170,2.7224879264831543,0.0,0.04681712962962963,0.05793717660675381,0.17857349537037037,0.0,0.0,0.5968124128413735,0.0,0.2581468629093375,0.08752811330460492,0.17911249129324355,0.0,0.0,0.41776868898896147,0.3125133950491001,0.4278935708345819
set_EIQlDpgAY5Y,1180,3.3314480781555176,0.08680555555555555,0.17191116898148148,0.3439439508442266,0.9625868055555555,0.0,0.0,0.730306109510695,0.012987012987012986,0.9479079414462925,0.5196104964565633,0.9654922219642442,0.0,0.0,0.5151103805535903,0.5531213456144389,0.38892017715167065
set_EIQlDpgAY5Y,1190,3.1050381660461426,0.0,0.049652777777777775,0.34459533292483663,0.9617549189814815,0.0,0.0,0.6806734758366314,0.0,0.27378245781979177,0.5205945665803666,0.96465782447179,0.0,0.0,0.47647143308564194,0.4945471544517077,0.3944325169608954
set_EIQlDpgAY5Y,1200,2.434101104736328,0.0,0.04896556712962963,0.038882676334422654,0.1124927662037037,0.0,0.0,0.5335934603368864,0.0,0.26999321925730924,0.05874168364961189,0.11283230787090781,0.0,0.0,0.37351542223582046,0.2737112014489969,0.43242817989669724
set_EIQlDpgAY5Y,1210,2.6044294834136963,0.0,0.07282986111111112,0.10739852827705157,0.36822193287037036,0.0,0.0,0.5709321348870848,0.0,0.4015795141797296,0.1622514437592696,0.36933335268168094,0.0,0.0,0.39965249442095935,0.33826948824023323,0.3874713027421083
set_EIQlDpgAY5Y,1220,4.410738945007324,0.0,0.029188368055555556,0.09973223606572258,0.36626880787037036,0.0,0.0,0.9669037377821128,0.0,0.1609429221012325,0.15066965581930994,0.367374332482006,0.0,0.0,0.6768326164474789,0.5024917097281095,0.3099397268115688
set_EIQlDpgAY5Y,1230,2.439666748046875,0.0,0.010836226851851852,0.1297143075980392,0.5512225115740741,0.0,0.0,0.5348135373777688,0.0,0.05975030912209326,0.19596482392871803,0.5528862897608544,0.0,0.0,0.37436947616443816,0.3283369598414938,0.3202863519031217
set_EIQlDpgAY5Y,1240,0.8424195647239685,0.08680555555555555,0.012919560185185185,0.04014808006535948,0.08504050925925925,0.0,0.0,0.18467169244609036,0.012987012987012986,0.07123768497467194,0.06065338193427764,0.08529719061992105,0.0,0.0,0.13316628860836713,0.10688927479901061,0.3319852832755985
set_EIQlDpgAY5Y,1250,2.9199633598327637,0.0,0.05131655092592593,0.049332703567538126,0.12034866898148149,0.0,0.0,0.6401021511384023,0.0,0.2829564038131706,0.07452897639093117,0.1207119224518226,0.0,0.0,0.4480715057968816,0.3254443269067615,0.3069320392395865
set_EIQlDpgAY5Y,1260,2.798220634460449,0.0,0.07997685185185185,0.08701031454248366,0.2887369791666667,1.0,0.0146484375,0.6134142202320593,0.0,0.4409875952295481,0.13145011745456775,0.2896084861852798,1.0,0.4379325259515571,0.42938995416244147,0.39676414510261726,0.31341697361077314
set_EIQlDpgAY5Y,1270,3.269158124923706,0.0,0.04423466435185185,0.07431474673202614,0.2561921296296296,0.0,0.0,0.716651166573234,0.0,0.24390730325874518,0.11227039274477779,0.2569654051543998,0.0,0.0,0.5016558166012638,0.37722548954804924,0.355820401752234
set_EIQlDpgAY5Y,1280,3.1437623500823975,0.0,0.042722800925925924,0.07269483024691357,0.22319155092592594,0.0,0.0,0.6891624294460033,0.0,0.23557097842128355,0.10982311723089987,0.22386521941026236,0.0,0.0,0.48241370061220223,0.36076163169742687,0.45355303347574233
set_EIQlDpgAY5Y,1290,2.863326072692871,0.0,0.04949363425925926,0.043803927242193175,0.12837094907407406,0.0,0.0,0.6276863620118686,0.0,0.27290494994216424,0.06617642300495553,0.12875841653122821,0.0,0.0,0.43938045340830795,0.3189064155063152,0.5015316541281376
set_EIQlDpgAY5Y,1300,3.567993640899658,6.423611111111112,0.07228009259259259,0.6619264876089325,0.9969907407407408,0.0,0.0,0.7821606381111635,0.9610389610389611,0.39854812332974354,1.0,1.0,0.0,0.0,0.8358241349895028,0.814107485524303,0.5370470981065137
set_EIQlDpgAY5Y,1310,4.324538230895996,0.0,0.11059751157407408,0.36600810752541757,0.9633029513888889,0.0,0.0,0.9480071778829886,0.0,0.6098280882294285,0.5529437397913224,0.9662105293707917,0.0,0.0,0.663605024518092,0.6366572483645938,0.5165404313157672
set_EIQlDpgAY5Y,1320,3.306598424911499,0.0,0.048488136574074074,0.30292120551924473,0.9631221064814814,1.0,0.010445601851851852,0.7248586724930433,0.0,0.26736069562442666,0.4576357211712174,0.9660291386115625,1.0,0.31228373702422146,0.5074010707451303,0.5548027094399297,0.5230140758131033
set_EIQlDpgAY5Y,1330,2.3038506507873535,0.0,0.04432146990740741,0.036158797431009436,0.10515046296296296,0.0,0.0,0.5050405007667816,0.0,0.2443859439192693,0.05462660598705657,0.10546784304620385,0.0,0.0,0.35352835053674714,0.2582282977436941,0.38272935773009137
set_EIQlDpgAY5Y,1340,3.264552354812622,0.0,0.025267650462962962,0.046989719498910676,0.11586371527777778,0.0,0.0,0.7156415089192001,0.0,0.13932431893422678,0.07098933246900417,0.1162134316229394,0.0,0.0,0.50094905624344,0.3512746379929959,0.2763969760722156
set_EIQlDpgAY5Y,1350,1.0099765062332153,0.0,0.024124710648148147,0.017084212736020333,0.025224247685185185,0.0,0.0,0.22140282413549042,0.0,0.13302221690399266,0.025809833955630614,0.02530038309728349,0.0,0.0,0.15498197689484328,0.11268389510924327,0.18758877895911558
set_EIQlDpgAY5Y,1360,0.9250280857086182,0.0,0.024754050925925926,0.019644778050108933,0.024602141203703704,0.0,0.0,0.2027807867970772,0.0,0.13649236169279247,0.029678186955580946,0.024676398885535175,0.0,0.0,0.14194655075795404,0.10499534007521502,0.19328543058424688
set_EIQlDpgAY5Y,1370,0.9824289083480835,0.0,0.025267650462962962,0.018799899010530138,0.026135706018518518,0.0,0.0,0.21536395498133143,0.0,0.13932431893422678,0.028401792891595473,0.026214592523798465,0.0,0.0,0.15075476848693198,0.11076172387442965,0.18392111969438552
set_EIQlDpgAY5Y,1380,2.50832462310791,0.0,0.04853877314814815,0.05227385167029775,0.1400245949074074,0.0,0.0,0.5498644294963868,0.0,0.26763990267639903,0.07897229171040705,0.1404472370559554,0.0,0.0,0.38490510064747074,0.2867115558693506,0.22692967079024426
set_EIQlDpgAY5Y,1390,2.73085355758667,0.0,0.04541377314814815,0.04422008328794481,0.12483362268518519,0.0,0.0,0.5986462914915829,0.0,0.250408838897531,0.06680512733019701,0.12521041328070584,0.0,0.0,0.419052404044108,0.304453083543689,0.21942890299237394
set_EIQlDpgAY5Y,1400,3.0019161701202393,0.0,0.02795138888888889,0.049917194308278866,0.12540509259259258,0.0,0.0,0.6580675033337309,0.0,0.15412229268876393,0.07541199097288587,0.12578360807986996,0.0,0.0,0.4606472523336116,0.32772665058853706,0.3037953707484208
set_EIQlDpgAY5Y,1410,0.5483098030090332,0.0,0.02841435185185185,0.011301771287218591,0.029984085648148147,0.0,0.0,0.12019818098555089,0.0,0.15667504287822584,0.017074058069565728,0.030074587880195028,0.0,0.0,0.08413872668988562,0.06749150108586355,0.33901693706009545
set_EIQlDpgAY5Y,1420,3.2451765537261963,0.2604166666666667,0.11976996527777778,0.32830207198620187,0.9696469907407408,0.0,0.0,0.711394026869918,0.03896103896103897,0.6604044513581429,0.49597965655086973,0.9725737172045508,0.0,0.0,0.5096641304972542,0.5325940626546636,0.3191610456107979
set_EIQlDpgAY5Y,1430,2.9060943126678467,0.0,0.010271990740740741,0.3314762618010167,0.978978587962963,0.0,0.0,0.6370618366445205,0.0,0.05663914482868653,0.500775037721188,0.9819334803807754,0.0,0.0,0.44594328565116437,0.4628193874277243,0.35557832854851773
set_EIQlDpgAY5Y,1440,1.7502671480178833,0.0,0.04701967592592592,0.04160363335148874,0.10093315972222222,0.0,0.0,0.38368624138396373,0.0,0.2592636911172271,0.06285234709638671,0.1012378105409798,0.0,0.0,0.2685803689687746,0.205173626297201,0.39368159165593547
set_EIQlDpgAY5Y,1450,3.3780269622802734,1.9097222222222223,0.05381944444444445,0.1576293005628177,0.68671875,0.0,0.0,0.7405169376108086,0.28571428571428575,0.29675720952494916,0.2381371700839768,0.6887915022057116,0.0,0.0,0.6040761420418518,0.5098130652771361,0.36304399347292404
set_EIQlDpgAY5Y,1460,1.7675303220748901,0.2604166666666667,0.0296875,0.10208361701161946,0.444017650462963,0.0,0.0,0.38747060217470997,0.03896103896103897,0.16369510589924613,0.1542219852545479,0.4453578476898073,0.0,0.0,0.28291773321060865,0.2580078166229525,0.3361737919390466
set_EIQlDpgAY5Y,1470,3.240255117416382,0.0,0.05091869212962963,0.07883640840595497,0.2777705439814815,0.0,0.0,0.7103151701924894,0.0,0.28076263411910174,0.11910145594979074,0.2786089505456234,0.0,0.0,0.4972206191347425,0.3794060717396063,0.39126762415307353
set_EIQlDpgAY5Y,1480,2.9274582862854004,0.0,0.04849537037037037,0.04797785607298475,0.15394241898148148,0.0,0.0,0.6417451575579184,0.0,0.26740058234613695,0.07248215167562559,0.1544070698862317,0.0,0.0,0.44922161029054286,0.3284683797583371,0.3470892733396089
set_EIQlDpgAY5Y,1490,4.222038269042969,0.0,0.06068431712962963,0.08080593001089324,0.29021267361111114,0.0,0.0,0.9255375650870649,0.0,0.3346097084280643,0.12207689452462817,0.2910886347805898,0.0,0.0,0.6478762955609454,0.4806427873673356,0.3464080376363864
set_EIQlDpgAY5Y,1500,2.3592348098754883,0.08680555555555555,0.013049768518518518,0.08565220474763979,0.3049262152777778,0.0,0.0,0.5171815844046725,0.012987012987012986,0.0719556459654581,0.129398364245915,0.3058465869514744,0.0,0.0,0.36592321297937463,0.28892131120981285,0.32009666682660975
set_EIQlDpgAY5Y,1510,2.134793996810913,0.0,0.04501591435185185,0.06670572916666667,0.16433738425925926,0.0,0.0,0.46798060838485195,0.0,0.24821506920346217,0.10077513200540866,0.16483341072672392,0.0,0.0,0.32758642586939635,0.25460163810684017,0.30906413427448776
set_EIQlDpgAY5Y,1520,2.217954158782959,0.0,0.01171875,0.054366915168845314,0.13462818287037037,0.0,0.0,0.48621063116512864,0.0,0.06461648917075506,0.08213437018547806,0.13503453680055721,0.0,0.0,0.34034744181559,0.24784921769072307,0.2772526004659788
set_EIQlDpgAY5Y,1530,2.270616054534912,0.0,0.0552734375,0.06764322916666667,0.1869212962962963,0.0,0.0,0.4977549516239244,0.0,0.30477444058872805,0.10219145242398946,0.18748548873926166,0.0,0.0,0.34842846613674705,0.27330571699772693,0.2877404291640813
set_EIQlDpgAY5Y,1540,2.386091709136963,0.0,0.04950810185185185,0.043861230255991285,0.1257740162037037,1.0,0.01808449074074074,0.5230690414963128,0.0,0.27298472338558494,0.06626299306200992,0.12615364522869746,1.0,0.5406574394463668,0.36614832904741895,0.32158511832479125,0.3005205291578836
set_EIQlDpgAY5Y,1550,2.5026612281799316,0.0,0.058051215277777776,0.059566851624909226,0.14932002314814816,1.0,0.018815104166666666,0.5486229237549063,0.0,0.32009094172549957,0.08999013144206044,0.14977072208033435,1.0,0.5625,0.3840360466284344,0.34136045470032533,0.26522639850901275
set_EIQlDpgAY5Y,1560,2.6621639728546143,0.0,0.027054398148148147,0.08680748456790124,0.2867042824074074,0.0,0.0,0.5835884481115513,0.0,0.1491763391966814,0.13114369373776638,0.287569654051544,0.0,0.0,0.40851191367808587,0.3185021380758515,0.25530317952475634
set_EIQlDpgAY5Y,1570,0.5980502963066101,0.0,0.005447048611111111,0.02837265114379085,0.044379340277777776,0.0,0.0,0.1311020838209234,0.0,0.030034701447887998,0.04286374948716884,0.04451329231483631,0.0,0.0,0.09177145867464637,0.07137856444636888,0.25359820182237425
set_EIQlDpgAY5Y,1580,1.811003565788269,0.0,0.04684606481481481,0.06738374863834423,0.16803385416666666,0.0,0.0,0.39700062477728526,0.0,0.25830640979617886,0.10179944434880311,0.168541037845368,0.0,0.0,0.27790043734409964,0.2236896220764446,0.20090448362379304
set_EIQlDpgAY5Y,1590,2.8182296752929688,0.0,0.025520833333333333,0.055032424428104576,0.15496238425925926,0.0,0.0,0.6178005184491182,0.0,0.1407203541940888,0.08313978282829776,0.1554301137682842,0.0,0.0,0.4324603629143827,0.31306022981288073,0.17534558869744982
set_EIQlDpgAY5Y,1600,0.6715415120124817,0.0,0.006163194444444444,0.025823858478576617,0.0408275462962963,0.0,0.0,0.14721252065387014,0.0,0.033983486897211916,0.03901318191973216,0.040950777803575575,0.0,0.0,0.1030487644577091,0.07789186370741953,0.21125756734669782
set_EIQlDpgAY5Y,1610,1.5511631965637207,0.0,0.048177083333333336,0.05063813430464779,0.12893518518518518,0.0,0.0,0.34003950616148315,0.0,0.2656455665908819,0.07650114514614333,0.1293243557000232,0.0,0.0,0.23802765431303818,0.19070766344413534,0.21419510119598648
set_EIQlDpgAY5Y,1620,2.198422908782959,0.0,0.04950086805555556,0.03937241852759622,0.1146629050925926,0.0,0.0,0.4819290722553833,0.0,0.2729448366638746,0.05948155764217964,0.11500899698165776,0.0,0.0,0.3373503505787683,0.2509384576926089,0.23240368083278296
set_EIQlDpgAY5Y,1630,2.0750110149383545,0.0,0.050933159722222225,0.037417619825708064,0.11128472222222222,0.0,0.0,0.4548752332200469,0.0,0.28084240756252243,0.05652836157210024,0.11162061759925701,0.0,0.0,0.31841266325403283,0.23837729132288799,0.2857512017221892
set_EIQlDpgAY5Y,1640,3.4690144062042236,0.0,0.07275752314814815,0.0772715255083515,0.24252025462962962,0.0,0.0,0.7604628243926348,0.0,0.4011806469626262,0.11673732197585614,0.24325226375667516,0.0,0.0,0.5323239770748444,0.40410312799686293,0.3059154769449485
set_EIQlDpgAY5Y,1650,2.9380218982696533,0.0,0.046614583333333334,0.07622183074618737,0.24603587962962964,0.0,0.0,0.6440608683808442,0.0,0.2570300347014479,0.11515150424259707,0.2467785001160901,0.0,0.0,0.4508426078665909,0.34462946815445084,0.3173851222304376
set_EIQlDpgAY5Y,1660,2.6142964363098145,0.0,0.024681712962962964,0.052174308959694986,0.1496310763888889,0.0,0.0,0.5730951270194068,0.0,0.13609349447568905,0.07882190837862296,0.1500827141862085,0.0,0.0,0.40116658891358475,0.29152903955793186,0.3389037670059943
set_EIQlDpgAY5Y,1670,2.491140604019165,0.1736111111111111,0.05954137731481481,0.07695845815177924,0.23422309027777777,0.0,0.0,0.5460974207266127,0.025974025974025972,0.32830760639783013,0.11626435804038476,0.23493005572324122,0.0,0.0,0.39006040230083666,0.3082866841200542,0.2804646902529006
set_EIQlDpgAY5Y,1680,3.0919671058654785,0.0,0.03271122685185185,0.06180714415395788,0.17878327546296297,0.0,0.0,0.6778080927108028,0.0,0.18036775557416934,0.09337463496471178,0.17932290457394937,0.0,0.0,0.4744656648975619,0.3459705152006714,0.2669406109866138
set_EIQlDpgAY5Y,1690,0.933896005153656,0.0,0.02574508101851852,0.03458341843681917,0.04832175925925926,0.0,0.0,0.20472477499603045,0.0,0.14195684256710941,0.052246615121483285,0.04846761086603204,0.0,0.0,0.1433073424972213,0.11190774423139487,0.2552438162769063
set_EIQlDpgAY5Y,1700,2.423210859298706,0.0,0.05091869212962963,0.047132891929920116,0.13207465277777777,0.0,0.0,0.5312061462948888,0.0,0.28076263411910174,0.07120562904224846,0.13247329928024146,0.0,0.0,0.37184430240642213,0.2770090718230165,0.26661074722296596
set_EIQlDpgAY5Y,1710,2.0458028316497803,0.0,0.04635416666666667,0.034417381535947714,0.10621383101851851,0.0,0.0,0.4484723374813374,0.0,0.2555941127198756,0.051995776238345025,0.10653442071047131,0.0,0.0,0.3139306362369362,0.2330450660093945,0.26903026077594017
set_EIQlDpgAY5Y,1720,2.3747501373291016,0.0,0.08773148148148148,0.09630140250544662,0.3474392361111111,1.0,0.031510416666666666,0.5205827895757003,0.0,0.48374616090303535,0.1454865522201941,0.3484879266310657,1.0,0.9420415224913494,0.36440795270299015,0.3651213388503526,0.296141832793971
set_EIQlDpgAY5Y,1730,2.840195894241333,0.0,0.010517939814814815,0.12572122367465505,0.46361400462962965,0.0,0.0,0.6226158610642496,0.0,0.05799529336683818,0.18993230521533594,0.4650133503598793,0.0,0.0,0.4358311027449747,0.35806808296554254,0.3141740909421838
set_EIQlDpgAY5Y,1740,1.7383053302764893,0.0,0.06119068287037037,0.09591942969317356,0.3726779513888889,0.0,0.0,0.3810640217448001,0.0,0.3374017789477883,0.14490948993393804,0.3738028209890875,0.0,0.0,0.26674481522136007,0.2474656043215489,0.32769731691110826
set_EIQlDpgAY5Y,1750,3.1608991622924805,0.0,0.04816261574074074,0.07319384872004359,0.25415219907407405,0.0,0.0,0.6929190897213422,0.0,0.2655657931474612,0.11057700528715911,0.25491931739029483,0.0,0.0,0.4850433628049395,0.36717036256408037,0.33119370026987127
set_EIQlDpgAY5Y,1760,2.4444892406463623,0.0,0.0734592013888889,0.07595046409767611,0.2198929398148148,0.0,0.0,0.5358707040289825,0.0,0.4050496589685294,0.11474153930904152,0.22055665196192242,0.0,0.0,0.3751094928202877,0.30066119585401707,0.28311258533072226
set_EIQlDpgAY5Y,1770,3.340704917907715,0.0,0.03033130787037037,0.08072264206608569,0.26317997685185185,0.0,0.0,0.7323353551922107,0.0,0.16724502413146664,0.1219510679466521,0.2639743440910146,0.0,0.0,0.5126347486345475,0.3826032556441675,0.28814115988215994
